CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-54,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,3643331,0,28,0,0,4.04087,128,[28 -64 1 0 0 0 0 0 0 0 0 0 26 -5 26 -4 27 -5 27 -4 27 -4 27 -1 27 -1 26 0 28 -1 27 1 28 2 28 2 27 3 27 3 25 3 27 1 25 2 25 2 24 3 25 3 23 4 25 2 23 3 23 2 24 2 24 3 0 0 22 1 23 0 22 0 23 -1 22 0 21 -1 20 -1 21 -1 19 -3 21 -2 20 -2 19 -1 18 -3 18 -3 19 -5 19 -6 19 -5 19 -6 17 -5 17 -6 17 -6 17 -7 17 -8 17 -8 16 -8 15 -8 0 0 0 0 0 0 0 0 0 0 ],1690039875.169041
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-63,11,1,6,1,1,1,0,0,0,0,-97,0,6,1,3646459,0,157,0,0,4.07289,384,[-99 -48 9 0 0 0 0 0 0 0 0 0 -19 -8 -19 -9 -19 -9 -19 -10 -18 -10 -18 -11 -19 -10 -18 -12 -18 -12 -17 -13 -17 -13 -17 -13 -16 -14 -16 -14 -16 -14 -17 -14 -16 -14 -15 -14 -15 -14 -16 -13 -14 -14 -14 -13 -14 -13 -14 -13 -14 -13 -14 -12 0 0 -14 -12 -14 -12 -14 -12 -13 -11 -14 -11 -14 -10 -14 -10 -14 -10 -14 -9 -14 -10 -14 -8 -14 -9 -13 -8 -14 -8 -14 -8 -14 -7 -13 -7 -14 -7 -14 -6 -14 -6 -15 -6 -15 -5 -14 -4 -15 -4 -14 -4 -14 -3 0 0 0 0 0 0 0 0 0 0 ],1690039875.2160847
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-55,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,4604136,0,28,0,0,5.00152,128,[28 -64 1 0 0 0 0 0 0 0 0 0 22 21 21 22 22 22 22 24 21 24 20 25 20 25 18 25 19 25 18 25 19 27 19 26 18 27 17 27 16 26 17 27 16 27 15 26 15 27 15 26 14 26 15 26 13 24 15 25 15 25 15 25 0 0 14 24 15 24 15 24 15 22 14 22 15 22 15 21 15 20 16 20 14 19 15 20 15 19 16 18 16 18 16 17 16 18 17 16 16 16 16 15 16 15 16 14 16 13 16 12 17 12 17 11 17 11 0 0 0 0 0 0 0 0 0 0 ],1690039876.1315203
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-65,11,1,6,1,1,1,0,0,0,0,-97,0,6,1,4606980,0,157,0,0,5.03471,384,[-99 -48 9 0 0 0 0 0 0 0 0 0 19 -7 19 -6 20 -6 21 -5 20 -5 21 -5 22 -4 22 -2 21 -4 21 -2 22 -3 23 -3 23 -2 21 -2 21 -1 22 -1 22 -1 22 0 22 -1 21 1 21 0 20 0 21 0 21 -1 20 -1 19 -1 0 0 19 0 19 -1 19 0 18 -2 18 -1 18 0 18 -1 18 -2 17 -2 17 -3 18 -3 17 -3 16 -4 16 -4 16 -4 16 -4 17 -4 16 -5 15 -3 14 -5 15 -5 14 -4 14 -5 14 -6 13 -6 13 -6 0 0 0 0 0 0 0 0 0 0 ],1690039876.1631978
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-56,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,5562848,0,28,0,0,5.96023,128,[28 -64 1 0 0 0 0 0 0 0 0 0 -7 29 -8 29 -9 29 -9 30 -10 29 -11 29 -11 29 -11 27 -11 28 -12 28 -13 29 -13 28 -13 28 -14 27 -14 27 -14 28 -14 27 -14 25 -15 26 -14 26 -14 24 -13 25 -13 23 -14 25 -13 25 -13 24 0 0 -13 24 -12 24 -12 25 -11 23 -11 23 -11 23 -10 23 -10 23 -9 23 -9 22 -9 23 -8 21 -8 22 -7 21 -7 22 -6 22 -6 22 -6 20 -5 21 -4 20 -4 20 -3 20 -3 19 -3 20 -2 19 -1 19 0 0 0 0 0 0 0 0 0 0 ],1690039877.0949023
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-66,11,1,7,1,1,1,0,0,0,1,-97,0,6,1,5566150,0,157,0,0,5.99532,384,[-99 -48 9 0 0 0 0 0 0 0 0 0 12 -13 13 -14 13 -13 13 -13 14 -13 14 -13 14 -12 14 -12 14 -12 15 -10 15 -12 15 -12 16 -11 15 -11 15 -11 15 -11 15 -11 15 -10 16 -10 15 -10 15 -9 15 -10 15 -10 15 -10 15 -10 15 -9 0 0 14 -10 13 -9 14 -10 13 -10 13 -10 12 -10 12 -10 12 -10 11 -10 12 -11 12 -9 11 -10 11 -10 9 -10 10 -10 10 -11 10 -10 9 -11 9 -11 7 -11 8 -11 7 -10 7 -11 7 -10 7 -11 6 -11 0 0 0 0 0 0 0 0 0 0 ],1690039877.1423368
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-55,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,6520868,0,28,0,0,6.91822,128,[28 -64 1 0 0 0 0 0 0 0 0 0 -25 -4 -24 -5 -26 -6 -26 -6 -25 -7 -24 -7 -25 -8 -24 -8 -24 -9 -24 -9 -25 -9 -25 -9 -25 -9 -24 -9 -22 -10 -25 -11 -23 -10 -22 -10 -22 -11 -22 -10 -21 -10 -22 -11 -20 -10 -22 -10 -22 -9 -21 -9 0 0 -21 -8 -21 -9 -21 -8 -21 -8 -20 -7 -20 -8 -20 -7 -19 -7 -19 -6 -19 -6 -20 -6 -19 -5 -19 -4 -19 -4 -19 -5 -19 -4 -19 -4 -18 -3 -19 -3 -18 -3 -18 -2 -17 -2 -17 -1 -17 -1 -16 0 -17 0 0 0 0 0 0 0 0 0 0 0 ],1690039878.052989
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-66,11,1,7,1,1,1,0,0,0,1,-97,0,6,1,6526565,0,157,0,0,6.95653,384,[-99 -48 9 0 0 0 0 0 0 0 0 0 -9 16 -10 15 -11 15 -12 15 -12 15 -12 16 -12 15 -12 14 -13 15 -12 14 -12 15 -13 15 -12 14 -14 14 -14 13 -14 12 -14 13 -13 12 -14 12 -14 12 -15 12 -14 12 -13 12 -13 13 -12 12 -13 12 0 0 -12 11 -13 12 -12 11 -11 12 -12 11 -11 11 -11 11 -11 11 -10 11 -10 12 -10 13 -9 12 -9 12 -8 12 -8 11 -8 12 -8 11 -8 12 -8 11 -7 12 -7 11 -6 12 -5 11 -5 11 -5 12 -5 12 0 0 0 0 0 0 0 0 0 0 ],1690039878.0982158
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-55,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,7483659,0,28,0,0,7.88109,128,[28 -64 1 0 0 0 0 0 0 0 0 0 -38 11 -27 7 -35 -10 -35 -6 -27 -7 -23 -8 -32 0 -28 -10 -27 -2 -32 -7 -32 -5 -29 -4 -28 -4 -26 -4 -24 -5 -32 -1 -27 0 -27 -4 -25 -2 -26 -1 -27 -3 -25 -3 -25 -2 -26 1 -25 -1 -25 -4 0 0 -25 -1 -25 5 -22 4 -27 6 -24 6 -23 3 -22 6 -23 4 -20 7 -24 6 -23 8 -19 8 -18 8 -17 7 -20 11 -18 12 -20 11 -18 10 -16 10 -18 12 -15 10 -13 13 -16 11 -15 13 -13 12 -12 13 0 0 0 0 0 0 0 0 0 0 ],1690039879.0097477
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-55,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,8438049,0,28,0,0,8.83539,128,[28 -64 1 0 0 0 0 0 0 0 0 0 -18 -35 2 -19 -1 -13 0 -15 -3 -13 -4 -15 -4 -17 -2 -14 -3 -15 -3 -15 -2 -17 -5 -18 -5 -17 4 -22 -7 -16 -8 -16 -9 -15 -6 -12 -9 -6 -11 -15 -9 -11 -13 -8 -9 -11 -10 -11 -10 -10 -12 -10 0 0 -12 -7 -11 -8 -14 -8 -11 -5 -12 -5 -12 -3 -12 -4 -12 -3 -13 -2 -11 -2 -11 -2 -11 0 -12 0 -12 1 -10 2 -11 2 -10 3 -10 4 -10 4 -9 5 -9 5 -8 6 -7 6 -7 7 -7 7 -6 7 0 0 0 0 0 0 0 0 0 0 ],1690039879.970283
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-66,11,1,7,1,1,1,0,0,0,1,-97,0,6,1,8444591,0,157,0,0,8.8708,384,[-99 -48 9 0 0 0 0 0 0 0 0 0 17 -5 18 -5 17 -4 18 -3 18 -2 19 -3 18 -2 19 -2 19 -2 18 -1 19 -1 19 -2 19 -1 19 0 19 1 18 1 19 0 18 0 18 1 17 1 18 1 18 2 16 1 17 2 17 1 17 0 0 0 17 1 16 1 15 1 16 1 15 1 15 0 16 0 15 0 15 0 15 -1 15 -1 14 0 14 -1 14 -1 14 -1 14 -1 14 -2 13 -2 13 -3 13 -2 12 -3 13 -3 11 -3 11 -3 11 -3 12 -4 0 0 0 0 0 0 0 0 0 0 ],1690039879.998987
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-56,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,9399929,0,28,0,0,9.79734,128,[28 -64 1 0 0 0 0 0 0 0 0 0 -6 -27 -5 -27 -5 -28 -5 -29 -4 -28 -3 -28 -2 -29 -1 -28 -1 -28 -1 -28 -1 -30 0 -29 0 -28 0 -28 1 -27 1 -29 2 -28 2 -26 2 -27 2 -26 2 -26 2 -26 3 -24 2 -26 2 -25 2 -25 0 0 2 -24 1 -25 1 -25 0 -24 1 -24 1 -23 1 -23 0 -22 -1 -22 0 -22 -1 -22 -1 -21 -1 -21 -2 -21 -2 -21 -2 -21 -3 -21 -3 -20 -3 -20 -3 -19 -3 -19 -4 -18 -4 -18 -5 -18 -5 -17 -6 -17 0 0 0 0 0 0 0 0 0 0 ],1690039880.9370263
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-56,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,11311169,0,28,0,0,11.7085,128,[28 -64 1 0 0 0 0 0 0 0 0 0 19 20 20 23 18 21 20 24 17 22 18 25 17 24 15 24 16 25 15 23 16 26 16 25 15 26 15 25 15 26 14 26 13 27 12 24 13 26 12 25 12 24 12 24 11 22 12 24 13 23 13 24 0 0 13 23 12 22 13 23 13 20 13 21 13 21 12 20 12 19 13 19 12 17 13 18 13 17 14 17 14 17 13 16 14 17 14 14 15 15 14 15 14 14 14 13 14 12 15 11 14 12 15 9 15 9 0 0 0 0 0 0 0 0 0 0 ],1690039882.8455904
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-66,11,1,7,1,1,1,0,0,0,1,-97,0,6,1,11314068,0,157,0,0,11.7409,384,[-99 -48 9 0 0 0 0 0 0 0 0 0 11 -16 11 -16 11 -15 12 -16 12 -16 14 -16 13 -16 13 -16 14 -14 15 -15 15 -14 15 -14 16 -14 16 -14 16 -13 15 -13 16 -13 16 -13 16 -12 14 -13 16 -12 14 -12 15 -10 15 -11 15 -11 15 -12 0 0 14 -11 14 -11 14 -11 13 -10 14 -11 13 -11 12 -11 12 -11 12 -11 12 -11 12 -11 12 -11 12 -11 11 -11 11 -10 10 -11 10 -11 10 -12 9 -12 8 -12 8 -12 8 -12 8 -12 7 -12 7 -11 7 -12 0 0 0 0 0 0 0 0 0 0 ],1690039882.880148
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-56,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,12269724,0,28,0,0,12.6671,128,[28 -64 1 0 0 0 0 0 0 0 0 0 -8 31 -11 32 -10 31 -11 33 -12 31 -14 32 -15 30 -16 29 -15 28 -15 29 -15 31 -15 31 -16 30 -15 30 -18 28 -17 29 -18 29 -17 26 -18 27 -18 25 -18 25 -18 25 -16 24 -16 25 -15 26 -16 25 0 0 -15 24 -15 24 -15 25 -13 24 -14 23 -14 23 -14 23 -13 22 -12 23 -11 22 -10 23 -10 22 -9 23 -10 23 -9 22 -9 23 -7 21 -7 22 -7 22 -6 20 -6 21 -5 21 -4 20 -2 21 -2 20 -2 21 0 0 0 0 0 0 0 0 0 0 ],1690039883.7925215
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-65,11,1,6,1,1,1,0,0,0,0,-97,0,6,1,12272286,0,157,0,0,12.7023,384,[-99 -48 9 0 0 0 0 0 0 0 0 0 -9 16 -12 17 -11 17 -12 16 -13 16 -12 16 -13 15 -13 15 -13 16 -14 15 -15 16 -14 15 -15 14 -14 14 -15 14 -15 14 -15 15 -14 13 -16 12 -16 12 -15 12 -15 12 -15 12 -14 12 -15 12 -14 12 0 0 -14 12 -14 12 -13 12 -12 12 -13 11 -12 12 -12 12 -11 11 -11 12 -11 11 -11 13 -10 12 -10 12 -10 12 -9 12 -8 12 -8 12 -8 12 -8 11 -7 12 -7 12 -6 12 -6 12 -5 11 -6 12 -5 12 0 0 0 0 0 0 0 0 0 0 ],1690039883.8395114
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-55,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,13229248,0,28,0,0,13.6266,128,[28 -64 1 0 0 0 0 0 0 0 0 0 -15 -26 -14 -27 -14 -27 -14 -28 -13 -27 -11 -28 -11 -28 -9 -27 -10 -27 -10 -27 -10 -29 -10 -28 -9 -28 -9 -27 -8 -27 -9 -29 -8 -28 -7 -26 -7 -27 -6 -26 -6 -25 -7 -26 -6 -25 -7 -26 -8 -25 -7 -25 0 0 -8 -24 -7 -24 -8 -24 -8 -24 -8 -23 -8 -24 -8 -23 -8 -22 -9 -22 -9 -22 -10 -22 -9 -21 -10 -21 -10 -21 -10 -21 -11 -21 -11 -20 -11 -20 -11 -20 -11 -19 -11 -19 -11 -18 -11 -17 -12 -18 -12 -16 -13 -16 0 0 0 0 0 0 0 0 0 0 ],1690039884.7700706
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-66,11,1,7,1,1,1,0,0,0,1,-97,0,6,1,13231725,0,157,0,0,13.6662,384,[-99 -48 9 0 0 0 0 0 0 0 0 0 5 -19 6 -20 7 -19 7 -19 8 -18 8 -18 9 -19 8 -19 9 -18 9 -17 9 -18 9 -18 9 -18 10 -18 10 -17 10 -16 11 -16 10 -16 10 -16 10 -15 10 -16 10 -15 10 -15 9 -15 9 -15 9 -16 0 0 9 -15 10 -15 8 -14 9 -15 9 -14 9 -15 8 -15 7 -15 8 -14 8 -14 7 -14 7 -13 7 -14 6 -15 7 -14 6 -15 6 -14 6 -15 5 -14 4 -14 5 -14 5 -14 4 -14 3 -14 4 -14 3 -14 0 0 0 0 0 0 0 0 0 0 ],1690039884.8018267
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-56,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,14190325,0,28,0,0,14.5877,128,[28 -64 1 0 0 0 0 0 0 0 0 0 26 3 26 4 26 4 27 5 26 5 26 6 26 6 25 7 25 7 24 8 26 8 26 8 25 9 25 8 24 9 25 9 25 10 22 9 24 10 23 9 22 9 22 9 21 9 23 9 23 9 22 9 0 0 21 8 22 7 22 7 21 6 21 6 21 6 21 5 20 5 20 4 19 5 20 4 19 4 19 3 19 3 19 2 20 2 19 1 19 1 18 1 18 0 18 0 17 -1 17 -1 17 -1 16 -2 16 -2 0 0 0 0 0 0 0 0 0 0 ],1690039885.7197285
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-55,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,15146642,0,28,0,0,15.544,128,[28 -64 1 0 0 0 0 0 0 0 0 0 26 19 25 20 26 21 26 21 24 22 23 23 23 24 21 23 23 23 21 24 23 24 22 24 21 24 21 24 19 25 21 25 20 25 19 24 18 25 17 24 17 23 18 24 17 23 18 24 19 23 18 22 0 0 17 22 18 22 19 22 19 21 18 21 18 21 18 20 18 20 18 18 18 18 19 19 18 17 18 17 18 17 19 17 19 17 20 16 19 16 18 16 18 14 18 15 18 14 18 14 19 13 18 12 18 13 0 0 0 0 0 0 0 0 0 0 ],1690039886.6766043
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-65,11,1,7,1,1,1,0,0,0,1,-97,0,6,1,15152944,0,157,0,0,15.5761,384,[-99 -48 9 0 0 0 0 0 0 0 0 0 6 21 4 21 5 21 5 22 3 22 3 23 3 23 3 23 3 22 1 22 1 23 1 22 1 22 1 21 1 23 0 21 0 22 0 22 1 21 0 22 0 21 0 21 0 20 0 21 0 21 0 22 0 0 1 21 2 19 2 20 1 19 1 19 2 19 1 18 2 18 3 19 3 18 3 18 4 18 4 17 5 18 4 18 5 17 5 16 6 16 6 17 6 15 6 16 6 15 6 15 6 15 6 15 6 14 0 0 0 0 0 0 0 0 0 0 ],1690039886.708319
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-55,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,16108793,0,28,0,0,16.5062,128,[28 -64 1 0 0 0 0 0 0 0 0 0 9 30 6 29 8 31 6 30 5 31 3 30 3 31 2 30 3 31 2 30 2 32 2 31 1 31 1 29 -1 28 1 32 0 28 -1 29 0 27 0 28 0 26 0 27 0 26 0 27 0 26 0 26 0 0 1 25 2 26 2 25 3 26 2 23 3 24 3 23 3 23 4 22 4 23 5 23 4 21 5 21 5 21 6 22 7 20 7 21 7 19 8 20 8 19 8 19 9 18 9 19 10 18 10 17 10 17 0 0 0 0 0 0 0 0 0 0 ],1690039887.631337
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-63,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,17066143,0,28,0,0,17.4635,128,[28 -64 1 0 0 0 0 0 0 0 0 0 16 12 17 13 17 12 17 14 16 14 16 15 17 15 17 15 17 16 16 16 19 17 17 16 17 17 14 15 15 17 17 19 15 16 13 17 14 16 14 17 13 18 14 17 14 18 14 16 15 19 15 16 0 0 17 16 16 14 14 13 15 15 14 13 16 13 15 13 14 15 16 14 16 13 15 14 14 12 14 11 16 13 16 11 16 11 16 11 15 10 16 10 15 10 15 10 15 9 14 8 15 9 14 8 14 9 0 0 0 0 0 0 0 0 0 0 ],1690039888.5904262
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-54,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,18029700,0,28,0,0,18.4271,128,[28 -64 1 0 0 0 0 0 0 0 0 0 2 -3 20 -20 3 -15 6 -17 10 -19 11 -21 11 -14 10 -17 13 -17 8 -14 13 -13 13 -14 15 -13 21 -22 17 -11 16 -15 14 -16 12 -12 8 -9 11 -14 11 -14 11 -9 10 -10 12 -11 12 -12 13 -11 0 0 12 -12 10 -11 11 -12 10 -11 11 -12 10 -11 10 -12 9 -11 8 -11 9 -10 10 -10 9 -9 8 -10 9 -12 7 -9 9 -10 6 -9 7 -10 7 -10 6 -9 6 -10 6 -9 4 -8 5 -9 5 -8 5 -8 0 0 0 0 0 0 0 0 0 0 ],1690039889.555779
CSI_DATA,AP,C8:F0:9E:F2:C2:EC,-55,11,0,0,0,0,0,0,0,0,0,-97,0,6,1,18988799,0,28,0,0,19.3862,128,[28 -64 1 0 0 0 0 0 0 0 0 0 -31 -12 -31 -13 -32 -13 -31 -14 -31 -15 -30 -16 -30 -15 -29 -16 -28 -16 -28 -16 -29 -18 -29 -17 -28 -17 -27 -17 -25 -17 -28 -17 -26 -17 -25 -17 -24 -17 -24 -16 -24 -16 -24 -15 -23 -15 -24 -15 -24 -15 -23 -14 0 0 -22 -13 -23 -13 -22 -12 -22 -12 -21 -11 -21 -10 -21 -9 -20 -9 -20 -9 -20 -8 -21 -8 -19 -8 -19 -7 -19 -6 -19 -6 -19 -6 -18 -5 -17 -5 -17 -5 -16 -4 -16 -3 -15 -3 -15 -2 -15 -2 -14 -2 -14 -1 0 0 0 0 0 0 0 0 0 0 ],1690039890.517912
